#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
788.250.0,48,10096.368977
820.0,48,10130.940228
61099.0,48,10161.643691822.8589,48,10202.92852745.0,48,10237.893329
333.811.0,48,10272.550437
762.536541,48,10307.38461318195.074066,48,10346.187.5756631.0,48,10387.1948292.194899,48,10423.72018
1045.1125.565343,48,1046213.377858847.0,48,10497.661850.98235,48,10531.476912
86.0,48,10574.609095
376.13650.05577,48,10609.729757.0814.0,48,10642.57305.0,48,10683.230746
555.435728,48,10719.51019
701.88767,48,10752.303035
3561055.0,48,10794.610962
169.0,48,10829.895964
483.997503,48,10862.891942.0,48,10904.306486
498.1186.412232,48,10935.838328.719032,48,10973.574352
865.0,48,11002.590657
283.0,48,11035.12087
785.773653,48,11072.635399
494.0,48,11103.919902
559.834232,48,11133.513033
373.585982,48,11174.15111134766.847219,48,11204.372.0,48,11239.274913
524.0378271.938281,48,112711206.44636,48,11307.525679
108.291545,48,11344.652307
143.609.595348,48,11376.3026451.876382,48,11409.30915703869.0,48,11442.458452
87508.0,48,11475.177016
706.0,48,11514.080864
837.0,48,11552.391014
1580.736045,48,11584.029651.817.0,48,11623.045698
178.0,48,11652.683928
907.0,48,11679.939978
439.091762,48,11722.807974
1973.0,48,11754.458549
664.221065,48,11792.124702
286.152006,48,11831.127989
771.0,48,11858.202853
1028.0,48,11898.5175235884.0,48,11932.4469644707.831735,48,11965.38583.0,48,12000.577327
840.0,48,12039.044456
675.650.0,48,12079.083414
217.384614,48,12109.805415
162.0,48,12148.569183
380.471758,48,12183.072835
751157.0,48,12212.67206352.0,48,12244.396586
845.0,48,12281.795432
865.657338.01933,48,12316.0501.879407,48,12354.415414
708.969378,48,12384.12597237.0,48,12413.154664
349.0,48,12452.179121
484.175708,48,12483.511623
497.0,48,12517.49733
709.48270416.0,48,12552.8139555.556282,48,12586.596734
950.0,48,12623.619593
793.0,48699.189751,48,1338.114765,48,12685.306607
481.849352,48,12723.44554
263.281445,48470.0,48,12752904.67043719.942051,48,1278450.0,48,12821.908489
90.0,48,12852.637881
124.0,48,12897.464504
406.955908,48,12928.99065
716.0,48,12960.78529.75443.670276,48,12996.21388.0,953.0,48,13031.277243
392.0,48,13070.482998
212.750949,48,13107.020584
1344.0,48,13137.667981
654.164478,48,13179.664133
842.0,48,13210.118529
430.0,48,13247.459516
673.0,48,13285.762141
272.0,48,13318.498947
374.0,48,13351.52418
895.0,48,13389.126297
120.0,48,13423.950408
949.0,48,13462.15237
920.577529,48,13492.154197
127.0,48,13518.753537
1134.0,48,13554.366677
139.0,48,13584.83525
870.0,48,13617.534921
547.0,48,13653.698328
33.349468,48,13688.346268
956.0,48,13727.789937
330.0,48,13768.609356
1372.0,48,13803.8725
242.529509,48,13838.168861
29.230969,48,13873.007482
407.18866,48,13908.599121
665.658996,48,13954.408265
512.0,48,13986.200377
513.0,48,14022.981464
571.0,48,14056.745413
1474.0,48,14090.434006
279.0,48,14132.395918
867.0,48,14164.040564
609.0,48,14202.333326
636.060356,48,14236.641385
964.0,48,14264.077518
1056.0,48,14299.471714
521.834387,48,14333.635736
571.0,48,14367.039709
237.484444,48,14406.950329
1263.0,48,14444.82123
216.142832,48,14479.740705
774.848092,48,14513.900951
271.940533,48,14547.160717
261.0,48,14586.047657
600.097871,48,14617.451433
221.0,48,14644.436575
365.0,48,14681.933363
763.0,48,14711.223691
249.0,48,14744.91397
524.0,48,14782.628513
594.0,48,14814.601284
827.801477,48,14854.448782
761.869531,48,14887.023898
192.08377,48,14917.301936
1212.0,48,14958.229769
724.0,48,14988.815932
951.0,48,15022.436268
417.0,48,15057.652676
146.0,48,15092.851634
321.0,48,15132.653535
302.0,48,15165.159683
225.0,48,15200.128254
413.368849,48,15229.387197
501.0,48,15263.347275
429.0,48,15291.70714
89.0,48,15332.11407
722.0,48,15363.589347
1063.538273,48,15400.176304
731.0,48,15427.386664
120.255625,48,15460.028046
687.0,48,15494.072679
564.0,48,15526.399328
424.0,48,15557.370196
687.0,48,15593.994548
765.295177,48,15630.751125
494.0,48,15675.570117
385.760248,48,15707.680493
1246.0,48,15736.786423
396.867511,48,15774.052789
937.0,48,15811.652351
852.0,48,15843.426003
387.187124,48,15880.825639
1049.078577,48,15911.197465
463.757949,48,15945.727356
839.901389,48,15979.867235
186.0,48,16012.138684
57.99082,48,16051.022743
37.962082,48,16091.984302
798.606752,48,16120.320506
553.0,48,16158.53215
738.0,48,16190.213194
1074.0,48,16230.837094
304.272693,48,16259.389288
523.686457,48,16289.738086
565.0,48,16327.006257
564.0,48,16356.674982
241.035571,48,16390.309877
531.0,48,16431.031141
332.714362,48,16463.350078
831.040236,48,16502.177838
462.0,48,16534.780245
407.15758,48,16569.000214
878.81011,48,16603.884758
1249.0,48,16637.565356
340.404265,48,16668.812209
602.0,48,16703.81307
402.822744,48,16738.628
276.663728,48,16780.608332
198.0,48,16813.352499
199.0,48,16841.158098
496.0,48,16878.429272
96.471474,48,16910.218431
318.0,48,16946.321459
1191.0,48,16985.740965
402.634148,48,17021.939098
1243.542332,48,17058.064159
814.0,48,17094.010839
1018.0,48,17123.96049
293.0,48,17162.487797
328.430772,48,17199.70315
314.122124,48,17236.686394
843.399744,48,17282.768507
532.0,48,17312.855218
632.803606,48,17355.490186
706.0,48,17387.759626
678.0,48,17413.686055
404.04964,48,17452.468108
1004.0,48,17489.002487
35.308145,48,17521.958303
642.495547,48,17563.055757
68.754653,48,17595.596013
263.0,48,17629.820153
1021.200321,48,17664.739047
1046.779349,48,17704.736484
573.0,48,17746.649326
500.0,48,17778.207042
1143.0,48,17816.20705
693.368473,48,17858.776842
302.308862,48,17894.467838
486.083668,48,17931.6042
391.0,48,17965.392091
506.833207,48,17996.473503
553.049308,48,18033.467565
233.218173,48,18066.705398
417.0,48,18100.319088
181.894341,48,18138.703434
726.0,48,18170.244895
470.867527,48,18213.56439
264.5871,48,18256.453312
447.0,48,18288.081001
588.990762,48,18325.65913
259.365445,48,18358.305415
1269.0,48,18396.799214
362.0,48,18437.124177
477.0,48,18473.607166
40.0,48,18509.220374
633.047872,48,18541.935625
878.0,48,18572.397096
590.0,48,18607.008609
406.641739,48,18640.170479
280.527734,48,18671.331194
728.0,48,18702.653317
567.0,48,18735.166656
1475.0,48,18778.663783
128.0,48,18815.405598
299.0,48,18847.004193
724.0,48,18885.833096
707.0,48,18915.874707
307.0,48,18951.5283
179.0,48,18982.514629
379.0,48,19013.572572
944.0,48,19050.857434
976.0,48,19084.325692
234.0,48,19118.982671
687.0,48,19169.00071
538.0,48,19200.289065
655.552215,48,19236.802286
843.0,48,19275.611339
502.84653,48,19304.42293
160.942138,48,19342.517689
972.058097,48,19376.958078
413.860344,48,19412.915004
239.0,48,19451.638432
814.0,48,19481.439839
141.733204,48,19508.455732
413.1786,48,19544.932895
696.734722,48,19578.737086
605.963606,48,19617.759006
859.0,48,19651.111126
1236.0,48,19685.225597
1319.0,48,19723.468916
381.157958,48,19755.658608
111.0,48,19789.965734
717.0,48,19832.396648
680.0,48,19864.001609
176.0,48,19900.270478
225.0,48,19929.017586
1518.0,48,19961.20645
804.0,48,19999.445006
747.0,48,20035.78144
587.155914,48,20061.632596
212.0,48,20105.348307
420.674772,48,20140.168627
870.0,48,20180.734558
958.0,48,20216.390443
129.052541,48,20250.781317
813.015668,48,20287.76277
538.848164,48,20320.341588
617.313126,48,20350.095966
401.809144,48,20389.48291
915.563175,48,20421.764401
1023.0,48,20464.697963
124.0,48,20496.226661
851.0,48,20524.345947
1397.0,48,20565.208691
1418.0,48,20597.921566
898.314744,48,20628.34398
435.381282,48,20664.615534
110.796313,48,20702.779493
788.0,48,20741.821464
510.096096,48,20779.713689
246.298583,48,20811.471392
633.0,48,20845.637192
759.0,48,20873.92616
616.811358,48,20911.473426
646.267776,48,20949.768589
606.0,48,20983.563617
1197.813173,48,21018.059122
551.0,48,21050.884637
1039.31106,48,21079.757532
36.978632,48,21121.218734
471.559826,48,21154.811512
240.908425,48,21189.251005
1043.0,48,21224.950419
323.0,48,21258.551869
703.0,48,21297.406503
1119.0,48,21329.372553
1058.0,48,21357.662861
742.0,48,21387.288849
500.533531,48,21423.247734
1345.782899,48,21457.793243
340.0,48,21492.847048
435.0,48,21526.922134
27.41601,48,21558.786858
820.444716,48,21590.193345
666.974976,48,21623.357529
770.0,48,21663.032744
314.0,48,21693.324726
469.238562,48,21723.700611
1023.0,48,21756.210923
753.0,48,21788.8563
635.104978,48,21825.184785
906.970383,48,21860.44155
648.26627,48,21895.026201
119.0,48,21928.162429
1311.0,48,21960.590664
1237.0,48,21994.365688
1119.0,48,22031.694076
767.290517,48,22070.643267
724.0,48,22106.912089
159.126583,48,22142.708092
441.041116,48,22175.683432
270.094533,48,22214.218127
609.914103,48,22250.190167
262.0,48,22284.261312
601.808062,48,22327.208482
134.0,48,22357.994553
196.0,48,22396.204701
1191.0,48,22431.367729
906.0,48,22462.029105
474.909142,48,22502.252372
171.768582,48,22533.416618
631.0,48,22563.432221
247.25701,48,22602.859695
286.536331,48,22629.013383
260.065487,48,22670.006411
72.0,48,22700.212728
460.0,48,22732.840074
426.337795,48,22772.01039
340.137848,48,22801.636699
485.659989,48,22832.505453
655.0,48,22865.712484
496.769943,48,22902.956226
485.572823,48,22941.03713
287.0,48,22976.642341
1037.0,48,23007.640699
1110.0,48,23050.846652
427.708906,48,23085.645629
545.0,48,23125.321475
348.0,48,23158.677289
321.0,48,23194.861715
483.925674,48,23233.88153
92.904318,48,23265.694858
329.0,48,23299.276113
342.645714,48,23336.459613
508.972722,48,23370.765447
357.0,48,23405.716608
305.0,48,23445.92129
1029.0,48,23477.782301
172.0,48,23514.781123
575.0,48,23549.820917
319.336351,48,23580.525707
126.808896,48,23622.752166
652.0,48,23652.282156
389.702769,48,23679.755408
308.0,48,23718.029292
713.0,48,23751.925137
558.0,48,23790.15955
993.0,48,23827.011486
969.0,48,23863.710425
451.0,48,23902.154402
865.0,48,23936.06322
1068.0,48,23970.323758
515.0,48,24007.62571
517.18171,48,24040.273182
1041.0,48,24078.560358
585.0,48,24113.28815
109.673881,48,24144.967747
603.0,48,24180.31839
83.0,48,24210.331716
57.531141,48,24241.009656
356.974222,48,24278.920472
972.0,48,24314.881107
934.0,48,24351.83193
869.0,48,24381.312259
6.807497,48,24413.025384
580.0,48,24453.747489
523.0,48,24488.017321
82.0,48,24525.553936
237.0,48,24560.903392
946.0,48,24594.625508
778.0,48,24630.060535
339.270325,48,24663.670663
749.0,48,24695.351354
429.202226,48,24734.173696
487.941578,48,24768.972691
251.0,48,24803.036929
591.0,48,24842.82064
124.0,48,24876.931594
564.0,48,24916.475886
373.472253,48,24950.144469
1144.565621,48,24987.55824
127.0,48,25023.879257
561.716743,48,25057.797726
485.042516,48,25098.033439
175.0,48,25134.90484
353.0,48,25164.856231
905.0,48,25199.684599
512.0,48,25237.095009
573.076949,48,25274.361849
915.0,48,25307.113108
708.0,48,25338.887308
239.0,48,25368.289255
1201.0,48,25403.658006
620.0,48,25433.234501
671.0,48,25474.207195
928.0,48,25505.134092
943.853333,48,25540.073952
386.0,48,25574.173291
943.0,48,25609.952727
1101.0,48,25642.487613
123.0,48,25683.634622
109.140737,48,25724.167454
277.620778,48,25761.557036
470.810217,48,25793.814768
326.040753,48,25828.685167
459.448994,48,25866.878253
1119.0,48,25902.003813
1311.0,48,25934.764581
591.485162,48,25973.868921
660.0,48,26010.362563
586.0,48,26046.808326
706.780732,48,26079.310858
746.0,48,26111.10486
317.0,48,26145.89741
898.0,48,26178.020581
565.0,48,26207.095984
249.0,48,26246.57307
337.0,48,26273.772325
884.0,48,26313.112327
176.654811,48,26342.341625
202.0,48,26367.417724
426.0,48,26406.651569
369.0,48,26436.882318
256.625482,48,26467.17741
1184.0,48,26505.898868
459.484129,48,26533.688084
1723.0,48,26571.23702
661.0,48,26605.302223
795.0,48,26636.900043
322.72959,48,26676.975487
1031.0,48,26707.211152
224.0,48,26748.140736
1210.834503,48,26782.497244
1509.0,48,26818.13256
1189.0,48,26855.33437
1203.0,48,26887.803455
157.033258,48,26921.613987
130.0,48,26962.743768
598.191405,48,26993.191789
833.127563,48,27022.149422
626.0,48,27057.265634
543.306091,48,27089.797268
1179.275421,48,27133.78007
492.480094,48,27165.643984
539.0,48,27192.371139
33.032347,48,27228.63431
122.647765,48,27264.104405
378.35349,48,27298.444655
166.0,48,27335.970053
1336.0,48,27370.060863
108.0,48,27399.055232
191.0,48,27430.842747
699.0,48,27468.138305
818.0,48,27509.633583
1017.0,48,27550.617803
247.0,48,27579.753333
316.82731,48,27609.12608
366.282401,48,27647.085549
296.0,48,27686.847504
92.48299,48,27725.497098
361.0,48,27762.665448
243.0,48,27805.847467
460.0,48,27836.946355
769.128589,48,27875.078355
849.0,48,27913.082761
713.0,48,27941.859146
572.0,48,27984.016519
606.505267,48,28015.915197
1089.0,48,28050.656586
1407.0,48,28089.721453
459.0,48,28121.536294
209.0,48,28155.481548
441.0,48,28196.790567
217.0,48,28227.595378
1003.932745,48,28262.280293
886.0,48,28298.224676
1264.0,48,28330.91016
921.229428,48,28361.598477
274.963878,48,28393.931114
263.866737,48,28430.68758
600.0,48,28470.364611
702.0,48,28505.502607
1090.530943,48,28548.53949
295.870676,48,28581.292917
429.087377,48,28615.281621
250.0,48,28657.594085
651.0,48,28688.847905
729.865999,48,28724.589642
808.498166,48,28761.70821
100.205513,48,28792.066818
1498.0,48,28831.899622
1198.0,48,28862.606667
130.88747,48,28897.640856
551.0,48,28932.621007
797.0,48,28966.859401
694.521906,48,29002.056578
959.265156,48,29043.354219
158.0,48,29072.867943
612.0,48,29112.156317
724.114616,48,29145.135445
110.0,48,29177.303551
349.340542,48,29215.272416
904.650662,48,29248.873238
999.0,48,29283.457719
1029.0,48,29318.221062
472.0,48,29350.13603
508.395276,48,29394.332608
453.0,48,29429.295243
100.0,48,29463.154725
706.0,48,29501.778568
511.0,48,29528.614953
706.9021,48,29562.908406
697.301888,48,29606.526524
648.260423,48,29640.348308
1048.069485,48,29675.172972
890.625169,48,29710.986821
1002.0,48,29743.777192
302.348635,48,29782.005914
412.658155,48,29814.631621
753.982876,48,29849.927476
866.0,48,29892.907256
1103.496053,48,29924.04801
986.0,48,29964.634108
441.336506,48,29997.996854
1106.0,48,30028.162556
705.273372,48,30065.336078
1526.0,48,30099.276421
388.323881,48,30130.769731
414.827059,48,30173.089065
200.047746,48,30204.018021
608.0,48,30241.333318
796.0,48,30271.746412
114.285116,48,30304.897418
295.39157,48,30339.959104
261.0,48,30368.652222
369.853527,48,30404.841872
324.133186,48,30442.082681
672.0,48,30474.894423
243.959633,48,30509.013967
553.0,48,30547.527148
870.0,48,30574.743788
1188.0,48,30616.618774
43.157578,48,30659.112282
952.0,48,30687.956847
576.550015,48,30726.776564
814.0,48,30759.144329
556.0,48,30802.70771
206.853841,48,30837.90334
568.0,48,30873.970622
672.0,48,30910.547684
176.0,48,30940.507528
732.0,48,30974.333719
867.0,48,31009.780913
470.0,48,31043.148906
604.0,48,31079.352816
918.846249,48,31114.989673
1287.0,48,31143.877771
938.0,48,31184.988238
408.348744,48,31221.651463
557.0,48,31258.874525
356.621221,48,31295.83033
681.0,48,31324.643185
907.0,48,31365.466125
655.0,48,31396.125582
924.0,48,31431.20587
706.421807,48,31468.68049
89.051785,48,31501.595626
188.0,48,31532.61827
433.0,48,31570.272535
256.0,48,31603.651184
1048.0,48,31637.74171
183.0,48,31673.637609
733.0,48,31707.94447
492.0,48,31746.931533
940.0,48,31781.189754
740.942918,48,31815.666374
508.043777,48,31861.272553
344.094688,48,31895.678683
1133.0,48,31929.44118
1675.0,48,31966.448349
99.0,48,31997.77325
277.0,48,32036.183256
497.438302,48,32067.613719
242.765956,48,32095.012588
652.805253,48,32134.845831
447.108689,48,32169.202436
903.0,48,32203.680933
274.0,48,32239.878402
1513.0,48,32277.083895
1419.0,48,32320.006363
1059.0,48,32353.344051
557.382441,48,32388.478581
418.0,48,32424.16942
903.0,48,32461.631989
934.0,48,32493.872196
192.0,48,32526.566383
1189.0,48,32556.449338
408.296865,48,32598.602909
587.792909,48,32634.406132
1176.342727,48,32666.2435
297.032824,48,32702.751488
667.0,48,32737.233315
590.0,48,32773.17758
1174.0,48,32809.387539
1012.0,48,32842.699966
952.923405,48,32881.071571
663.0,48,32910.398644
792.8754,48,32941.986766
1317.0,48,32984.898823
131.0,48,33018.391597
260.0,48,33058.082976
305.662905,48,33094.034712
841.07849,48,33126.299418
1378.0,48,33162.960691
711.803674,48,33199.452543
588.0,48,33233.616316
594.0,48,33271.589544
1150.0,48,33303.478467
223.885197,48,33346.220479
390.0,48,33380.509516
133.344369,48,33415.040139
55.082984,48,33456.413177
219.0,48,33485.514819
761.050837,48,33525.176054
572.30705,48,33559.261131
743.823601,48,33593.947773
362.0,48,33630.402141
1148.719118,48,33660.341007
841.0,48,33692.526398
818.0,48,33723.549334
265.0,48,33752.379707
1117.0,48,33782.761448
474.109612,48,33821.49201
1104.0,48,33855.718304
115.470617,48,33896.451343
399.261071,48,33930.237314
437.0,48,33965.167169
266.442715,48,34005.686113
953.0,48,34041.817633
201.015501,48,34083.006893
516.249007,48,34119.302023
24.374535,48,34155.132815
181.060429,48,34194.643671
810.0,48,34226.575917
305.500743,48,34262.796213
621.101847,48,34300.866571
228.0,48,34334.154379
779.5782,48,34364.103548
1213.0,48,34403.430311
347.0,48,34438.060295
120.01226,48,34473.84753
101.0,48,34511.06361
759.0,48,34541.83851
193.555069,48,34584.644238
530.0,48,34616.923603
781.087672,48,34650.504048
284.0,48,34691.696574
724.0,48,34721.67836
296.0,48,34758.425789
804.0,48,34783.838495
859.653648,48,34820.922117
1122.0,48,34859.833267
119.527114,48,34887.227506
106.0,48,34918.790173
100.0,48,34957.78442
1051.892808,48,34989.405854
515.0,48,35028.254659
832.0,48,35057.137212
231.0,48,35089.062989
785.0,48,35133.116893
209.316227,48,35171.850153
1183.0,48,35202.608796
297.0,48,35240.263091
1430.0,48,35275.314101
572.0,48,35315.700485
538.635912,48,35349.075079
1401.0,48,35378.678974
816.0,48,35415.638544
387.8226,48,35451.378893
465.570545,48,35488.679501
563.85877,48,35530.770704
597.0,48,35562.287803
148.0,48,35602.876624
525.414023,48,35638.098466
601.0,48,35671.298191
1013.0,48,35711.665573
958.0,48,35751.217587
688.0,48,35781.86035
198.37931,48,35819.898396
932.0,48,35853.764914
477.086123,48,35890.092876
440.760008,48,35921.677833
122.2388,48,35954.147186
341.319947,48,35989.888497
968.0,48,36023.08714
117.0,48,36053.984062
367.0,48,36090.20066
344.381968,48,36124.594907
1026.546374,48,36165.692445
440.0,48,36200.988091
781.0,48,36228.781107
68.0,48,36270.297826
596.821108,48,36307.217461
283.720839,48,36346.253706
194.550769,48,36386.023377
358.930432,48,36421.273073
1084.0,48,36457.936897
553.0,48,36491.316275
496.0,48,36523.442914
274.0,48,36560.247737
370.101725,48,36595.255321
422.074432,48,36632.587041
393.235744,48,36666.939911
216.674587,48,36705.319235
247.486833,48,36742.601627
997.0,48,36774.678315
518.0,48,36807.962846
177.0,48,36845.712549
1032.0,48,36880.60899
304.0,48,36911.703442
542.214502,48,36947.677822
205.22432,48,36982.986117
100.0,48,37029.074643
533.0,48,37062.258311
546.0,48,37096.21783
337.0,48,37134.299834
887.0,48,37169.394299
940.801664,48,37201.657758
362.498821,48,37237.717744
631.0,48,37267.531063
341.0,48,37307.129277
623.0,48,37342.301812
1105.002993,48,37372.429281
958.0,48,37404.426251
569.0,48,37441.514328
141.0,48,37473.873713
1355.0,48,37508.753431
307.0,48,37536.340374
907.0,48,37577.479915
114.435353,48,37605.474919
895.0,48,37639.355641
192.948426,48,37679.270232
82.397947,48,37713.051806
282.501213,48,37746.199051
107.0,48,37782.887351
567.0,48,37819.547443
842.0,48,37856.126599
143.0,48,37889.461065
757.0,48,37922.177229
506.070689,48,37955.47007
289.0,48,37989.933202
1108.0,48,38025.428505
355.35077,48,38060.861079
835.0,48,38097.503342
1282.0,48,38133.571515
738.013739,48,38166.631189
